wkt_geom,id,left,top,right,bottom,row_index,col_index
"Polygon ((60.0000000000322089 25.58637819992733142, 65.0000000000322018 25.58637819992733142, 65.0000000000322018 20.58637819992733142, 60.0000000000322089 20.58637819992733142, 60.0000000000322089 25.58637819992733142))",1,60,25.5863782,65,20.5863782,0,0
"Polygon ((60.0000000000322089 20.58637819992733142, 65.0000000000322018 20.58637819992733142, 65.0000000000322018 15.58637819992733142, 60.0000000000322089 15.58637819992733142, 60.0000000000322089 20.58637819992733142))",2,60,20.5863782,65,15.5863782,1,0
"Polygon ((60.0000000000322089 15.58637819992733142, 65.0000000000322018 15.58637819992733142, 65.0000000000322018 10.58637819992733142, 60.0000000000322089 10.58637819992733142, 60.0000000000322089 15.58637819992733142))",3,60,15.5863782,65,10.5863782,2,0
"Polygon ((60.0000000000322089 10.58637819992733142, 65.0000000000322018 10.58637819992733142, 65.0000000000322018 5.58637819992733142, 60.0000000000322089 5.58637819992733142, 60.0000000000322089 10.58637819992733142))",4,60,10.5863782,65,5.5863782,3,0
"Polygon ((60.0000000000322089 5.58637819992733142, 65.0000000000322018 5.58637819992733142, 65.0000000000322018 0.58637819992733142, 60.0000000000322089 0.58637819992733142, 60.0000000000322089 5.58637819992733142))",5,60,5.5863782,65,0.5863781999,4,0
"Polygon ((60.0000000000322089 0.58637819992733142, 65.0000000000322018 0.58637819992733142, 65.0000000000322018 -4.41362180007266858, 60.0000000000322089 -4.41362180007266858, 60.0000000000322089 0.58637819992733142))",6,60,0.5863781999,65,-4.4136218,5,0
"Polygon ((65.0000000000322018 25.58637819992733142, 70.0000000000322018 25.58637819992733142, 70.0000000000322018 20.58637819992733142, 65.0000000000322018 20.58637819992733142, 65.0000000000322018 25.58637819992733142))",7,65,25.5863782,70,20.5863782,0,1
"Polygon ((65.0000000000322018 20.58637819992733142, 70.0000000000322018 20.58637819992733142, 70.0000000000322018 15.58637819992733142, 65.0000000000322018 15.58637819992733142, 65.0000000000322018 20.58637819992733142))",8,65,20.5863782,70,15.5863782,1,1
"Polygon ((65.0000000000322018 15.58637819992733142, 70.0000000000322018 15.58637819992733142, 70.0000000000322018 10.58637819992733142, 65.0000000000322018 10.58637819992733142, 65.0000000000322018 15.58637819992733142))",9,65,15.5863782,70,10.5863782,2,1
"Polygon ((65.0000000000322018 10.58637819992733142, 70.0000000000322018 10.58637819992733142, 70.0000000000322018 5.58637819992733142, 65.0000000000322018 5.58637819992733142, 65.0000000000322018 10.58637819992733142))",10,65,10.5863782,70,5.5863782,3,1
"Polygon ((65.0000000000322018 5.58637819992733142, 70.0000000000322018 5.58637819992733142, 70.0000000000322018 0.58637819992733142, 65.0000000000322018 0.58637819992733142, 65.0000000000322018 5.58637819992733142))",11,65,5.5863782,70,0.5863781999,4,1
"Polygon ((65.0000000000322018 0.58637819992733142, 70.0000000000322018 0.58637819992733142, 70.0000000000322018 -4.41362180007266858, 65.0000000000322018 -4.41362180007266858, 65.0000000000322018 0.58637819992733142))",12,65,0.5863781999,70,-4.4136218,5,1
"Polygon ((70.0000000000322018 25.58637819992733142, 75.0000000000322018 25.58637819992733142, 75.0000000000322018 20.58637819992733142, 70.0000000000322018 20.58637819992733142, 70.0000000000322018 25.58637819992733142))",13,70,25.5863782,75,20.5863782,0,2
"Polygon ((70.0000000000322018 20.58637819992733142, 75.0000000000322018 20.58637819992733142, 75.0000000000322018 15.58637819992733142, 70.0000000000322018 15.58637819992733142, 70.0000000000322018 20.58637819992733142))",14,70,20.5863782,75,15.5863782,1,2
"Polygon ((70.0000000000322018 15.58637819992733142, 75.0000000000322018 15.58637819992733142, 75.0000000000322018 10.58637819992733142, 70.0000000000322018 10.58637819992733142, 70.0000000000322018 15.58637819992733142))",15,70,15.5863782,75,10.5863782,2,2
"Polygon ((70.0000000000322018 10.58637819992733142, 75.0000000000322018 10.58637819992733142, 75.0000000000322018 5.58637819992733142, 70.0000000000322018 5.58637819992733142, 70.0000000000322018 10.58637819992733142))",16,70,10.5863782,75,5.5863782,3,2
"Polygon ((70.0000000000322018 5.58637819992733142, 75.0000000000322018 5.58637819992733142, 75.0000000000322018 0.58637819992733142, 70.0000000000322018 0.58637819992733142, 70.0000000000322018 5.58637819992733142))",17,70,5.5863782,75,0.5863781999,4,2
"Polygon ((70.0000000000322018 0.58637819992733142, 75.0000000000322018 0.58637819992733142, 75.0000000000322018 -4.41362180007266858, 70.0000000000322018 -4.41362180007266858, 70.0000000000322018 0.58637819992733142))",18,70,0.5863781999,75,-4.4136218,5,2
"Polygon ((75.0000000000322018 25.58637819992733142, 80.0000000000322018 25.58637819992733142, 80.0000000000322018 20.58637819992733142, 75.0000000000322018 20.58637819992733142, 75.0000000000322018 25.58637819992733142))",19,75,25.5863782,80,20.5863782,0,3
"Polygon ((75.0000000000322018 20.58637819992733142, 80.0000000000322018 20.58637819992733142, 80.0000000000322018 15.58637819992733142, 75.0000000000322018 15.58637819992733142, 75.0000000000322018 20.58637819992733142))",20,75,20.5863782,80,15.5863782,1,3
"Polygon ((75.0000000000322018 15.58637819992733142, 80.0000000000322018 15.58637819992733142, 80.0000000000322018 10.58637819992733142, 75.0000000000322018 10.58637819992733142, 75.0000000000322018 15.58637819992733142))",21,75,15.5863782,80,10.5863782,2,3
"Polygon ((75.0000000000322018 10.58637819992733142, 80.0000000000322018 10.58637819992733142, 80.0000000000322018 5.58637819992733142, 75.0000000000322018 5.58637819992733142, 75.0000000000322018 10.58637819992733142))",22,75,10.5863782,80,5.5863782,3,3
"Polygon ((75.0000000000322018 5.58637819992733142, 80.0000000000322018 5.58637819992733142, 80.0000000000322018 0.58637819992733142, 75.0000000000322018 0.58637819992733142, 75.0000000000322018 5.58637819992733142))",23,75,5.5863782,80,0.5863781999,4,3
"Polygon ((75.0000000000322018 0.58637819992733142, 80.0000000000322018 0.58637819992733142, 80.0000000000322018 -4.41362180007266858, 75.0000000000322018 -4.41362180007266858, 75.0000000000322018 0.58637819992733142))",24,75,0.5863781999,80,-4.4136218,5,3
"Polygon ((80.0000000000322018 25.58637819992733142, 85.0000000000322018 25.58637819992733142, 85.0000000000322018 20.58637819992733142, 80.0000000000322018 20.58637819992733142, 80.0000000000322018 25.58637819992733142))",25,80,25.5863782,85,20.5863782,0,4
"Polygon ((80.0000000000322018 20.58637819992733142, 85.0000000000322018 20.58637819992733142, 85.0000000000322018 15.58637819992733142, 80.0000000000322018 15.58637819992733142, 80.0000000000322018 20.58637819992733142))",26,80,20.5863782,85,15.5863782,1,4
"Polygon ((80.0000000000322018 15.58637819992733142, 85.0000000000322018 15.58637819992733142, 85.0000000000322018 10.58637819992733142, 80.0000000000322018 10.58637819992733142, 80.0000000000322018 15.58637819992733142))",27,80,15.5863782,85,10.5863782,2,4
"Polygon ((80.0000000000322018 10.58637819992733142, 85.0000000000322018 10.58637819992733142, 85.0000000000322018 5.58637819992733142, 80.0000000000322018 5.58637819992733142, 80.0000000000322018 10.58637819992733142))",28,80,10.5863782,85,5.5863782,3,4
"Polygon ((80.0000000000322018 5.58637819992733142, 85.0000000000322018 5.58637819992733142, 85.0000000000322018 0.58637819992733142, 80.0000000000322018 0.58637819992733142, 80.0000000000322018 5.58637819992733142))",29,80,5.5863782,85,0.5863781999,4,4
"Polygon ((80.0000000000322018 0.58637819992733142, 85.0000000000322018 0.58637819992733142, 85.0000000000322018 -4.41362180007266858, 80.0000000000322018 -4.41362180007266858, 80.0000000000322018 0.58637819992733142))",30,80,0.5863781999,85,-4.4136218,5,4
"Polygon ((85.0000000000322018 25.58637819992733142, 90.0000000000322018 25.58637819992733142, 90.0000000000322018 20.58637819992733142, 85.0000000000322018 20.58637819992733142, 85.0000000000322018 25.58637819992733142))",31,85,25.5863782,90,20.5863782,0,5
"Polygon ((85.0000000000322018 20.58637819992733142, 90.0000000000322018 20.58637819992733142, 90.0000000000322018 15.58637819992733142, 85.0000000000322018 15.58637819992733142, 85.0000000000322018 20.58637819992733142))",32,85,20.5863782,90,15.5863782,1,5
"Polygon ((85.0000000000322018 15.58637819992733142, 90.0000000000322018 15.58637819992733142, 90.0000000000322018 10.58637819992733142, 85.0000000000322018 10.58637819992733142, 85.0000000000322018 15.58637819992733142))",33,85,15.5863782,90,10.5863782,2,5
"Polygon ((85.0000000000322018 10.58637819992733142, 90.0000000000322018 10.58637819992733142, 90.0000000000322018 5.58637819992733142, 85.0000000000322018 5.58637819992733142, 85.0000000000322018 10.58637819992733142))",34,85,10.5863782,90,5.5863782,3,5
"Polygon ((85.0000000000322018 5.58637819992733142, 90.0000000000322018 5.58637819992733142, 90.0000000000322018 0.58637819992733142, 85.0000000000322018 0.58637819992733142, 85.0000000000322018 5.58637819992733142))",35,85,5.5863782,90,0.5863781999,4,5
"Polygon ((85.0000000000322018 0.58637819992733142, 90.0000000000322018 0.58637819992733142, 90.0000000000322018 -4.41362180007266858, 85.0000000000322018 -4.41362180007266858, 85.0000000000322018 0.58637819992733142))",36,85,0.5863781999,90,-4.4136218,5,5
"Polygon ((90.0000000000322018 25.58637819992733142, 95.0000000000322018 25.58637819992733142, 95.0000000000322018 20.58637819992733142, 90.0000000000322018 20.58637819992733142, 90.0000000000322018 25.58637819992733142))",37,90,25.5863782,95,20.5863782,0,6
"Polygon ((90.0000000000322018 20.58637819992733142, 95.0000000000322018 20.58637819992733142, 95.0000000000322018 15.58637819992733142, 90.0000000000322018 15.58637819992733142, 90.0000000000322018 20.58637819992733142))",38,90,20.5863782,95,15.5863782,1,6
"Polygon ((90.0000000000322018 15.58637819992733142, 95.0000000000322018 15.58637819992733142, 95.0000000000322018 10.58637819992733142, 90.0000000000322018 10.58637819992733142, 90.0000000000322018 15.58637819992733142))",39,90,15.5863782,95,10.5863782,2,6
"Polygon ((90.0000000000322018 10.58637819992733142, 95.0000000000322018 10.58637819992733142, 95.0000000000322018 5.58637819992733142, 90.0000000000322018 5.58637819992733142, 90.0000000000322018 10.58637819992733142))",40,90,10.5863782,95,5.5863782,3,6
"Polygon ((90.0000000000322018 5.58637819992733142, 95.0000000000322018 5.58637819992733142, 95.0000000000322018 0.58637819992733142, 90.0000000000322018 0.58637819992733142, 90.0000000000322018 5.58637819992733142))",41,90,5.5863782,95,0.5863781999,4,6
"Polygon ((90.0000000000322018 0.58637819992733142, 95.0000000000322018 0.58637819992733142, 95.0000000000322018 -4.41362180007266858, 90.0000000000322018 -4.41362180007266858, 90.0000000000322018 0.58637819992733142))",42,90,0.5863781999,95,-4.4136218,5,6
"Polygon ((95.0000000000322018 25.58637819992733142, 100.0000000000322018 25.58637819992733142, 100.0000000000322018 20.58637819992733142, 95.0000000000322018 20.58637819992733142, 95.0000000000322018 25.58637819992733142))",43,95,25.5863782,100,20.5863782,0,7
"Polygon ((95.0000000000322018 20.58637819992733142, 100.0000000000322018 20.58637819992733142, 100.0000000000322018 15.58637819992733142, 95.0000000000322018 15.58637819992733142, 95.0000000000322018 20.58637819992733142))",44,95,20.5863782,100,15.5863782,1,7
"Polygon ((95.0000000000322018 15.58637819992733142, 100.0000000000322018 15.58637819992733142, 100.0000000000322018 10.58637819992733142, 95.0000000000322018 10.58637819992733142, 95.0000000000322018 15.58637819992733142))",45,95,15.5863782,100,10.5863782,2,7
"Polygon ((95.0000000000322018 10.58637819992733142, 100.0000000000322018 10.58637819992733142, 100.0000000000322018 5.58637819992733142, 95.0000000000322018 5.58637819992733142, 95.0000000000322018 10.58637819992733142))",46,95,10.5863782,100,5.5863782,3,7
"Polygon ((95.0000000000322018 5.58637819992733142, 100.0000000000322018 5.58637819992733142, 100.0000000000322018 0.58637819992733142, 95.0000000000322018 0.58637819992733142, 95.0000000000322018 5.58637819992733142))",47,95,5.5863782,100,0.5863781999,4,7
"Polygon ((95.0000000000322018 0.58637819992733142, 100.0000000000322018 0.58637819992733142, 100.0000000000322018 -4.41362180007266858, 95.0000000000322018 -4.41362180007266858, 95.0000000000322018 0.58637819992733142))",48,95,0.5863781999,100,-4.4136218,5,7